### 🆕 Added 0 new document(s):

### 🔁 Updated 314 existing document(s):
#### SMPTE.RDD9.2006 (updated fields: resolvedHref)
#### SMPTE.ST430-12.2014Am1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgU2AU` → `https://pub.smpte.org/doc/st430-12/20190603-am1-pub/`
#### SMPTE.ST430-14.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgV` → `https://pub.smpte.org/doc/st430-14/20150801-pub/`
#### SMPTE.ST430-2.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NgZ2AU` → `https://pub.smpte.org/doc/st430-2/20061003-pub/`
#### SMPTE.ST430-3.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nga` → `https://pub.smpte.org/doc/st430-3/20080303-pub/`
#### SMPTE.ST430-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nga` → `https://pub.smpte.org/doc/st430-3/20120822-pub/`
#### SMPTE.ST430-4.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngb` → `https://pub.smpte.org/doc/st430-4/20080303-pub/`
#### SMPTE.ST430-5.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngc` → `https://pub.smpte.org/doc/st430-5/20080303-pub/`
#### SMPTE.ST430-5.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngc` → `https://pub.smpte.org/doc/st430-5/20110924-pub/`
#### SMPTE.ST430-5.2023-09 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngc2AE` → `https://pub.smpte.org/doc/st430-5/20230912-pub/`
#### SMPTE.ST430-7.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nge` → `https://pub.smpte.org/doc/st430-7/20081028-pub/`
#### SMPTE.ST430-9.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngf` → `https://pub.smpte.org/doc/st430-9/20080201-pub/`
#### SMPTE.ST433.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngh` → `https://pub.smpte.org/doc/st433/20080303-pub/`
#### SMPTE.ST434.2006 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd2` → `https://pub.smpte.org/doc/st434/20061109-pub/`
#### SMPTE.ST435-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngi` → `https://pub.smpte.org/doc/st435-1/20090304-pub/`
#### SMPTE.ST435-3.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngk` → `https://pub.smpte.org/doc/st435-3/20090304-pub/`
#### SMPTE.ST2001-1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcS2AU` → `https://pub.smpte.org/doc/st2001-1/20131106-pub/`
#### SMPTE.ST2016-2.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcY` → `https://pub.smpte.org/doc/st2016-2/20070521-pub/`
#### SMPTE.ST2016-4.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcZ` → `https://pub.smpte.org/doc/st2016-4/20070521-pub/`
#### SMPTE.RP2019-2.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Naz` → `https://pub.smpte.org/doc/rp2019-2/20080115-pub/`
#### SMPTE.RP2019-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Naz` → `https://pub.smpte.org/doc/rp2019-2/20140605-pub/`
#### SMPTE.ST2019-1.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nca` → `https://pub.smpte.org/doc/st2019-1/20080115-pub/`
#### SMPTE.ST2019-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nca` → `https://pub.smpte.org/doc/st2019-1/20140605-pub/`
#### SMPTE.ST2019-1.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nca` → `https://pub.smpte.org/doc/st2019-1/20160518-pub/`
#### SMPTE.ST2019-4.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncc` → `https://pub.smpte.org/doc/st2019-4/20091023-pub/`
#### SMPTE.ST2019-4.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncc` → `https://pub.smpte.org/doc/st2019-4/20140814-pub/`
#### SMPTE.ST2019-4.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncc2AE` → `https://pub.smpte.org/doc/st2019-4/20160518-pub/`
#### SMPTE.ST2020-1.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaH` → `https://pub.smpte.org/doc/st2020-1/20080312-pub/`
#### SMPTE.ST2020-2.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncd` → `https://pub.smpte.org/doc/st2020-2/20080312-pub/`
#### SMPTE.ST2020-3.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nce` → `https://pub.smpte.org/doc/st2020-3/20080312-pub/`
#### SMPTE.EG2021-3.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs2AM` → `https://pub.smpte.org/doc/eg2021-3/20091204-pub/`
#### SMPTE.EG2021-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20120314-pub/`
#### SMPTE.EG2021-3.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20131011-pub/`
#### SMPTE.EG2021-3.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20151009-pub/`
#### SMPTE.EG2021-3.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20170712-pub/`
#### SMPTE.EG2021-3.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYs` → `https://pub.smpte.org/doc/eg2021-3/20190521-pub/`
#### SMPTE.EG2021-4.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYt` → `https://pub.smpte.org/doc/eg2021-4/20091204-pub/`
#### SMPTE.EG2021-4.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYt` → `https://pub.smpte.org/doc/eg2021-4/20120314-pub/`
#### SMPTE.EG2021-4.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYt` → `https://pub.smpte.org/doc/eg2021-4/20131011-pub/`
#### SMPTE.EG2021-4.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYt` → `https://pub.smpte.org/doc/eg2021-4/20151009-pub/`
#### SMPTE.OV2021-0.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20091204-pub/`
#### SMPTE.OV2021-0.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20120314-pub/`
#### SMPTE.OV2021-0.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20131011-pub/`
#### SMPTE.OV2021-0.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20170921-pub/`
#### SMPTE.OV2021-0.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZP` → `https://pub.smpte.org/doc/ov2021-0/20190607-pub/`
#### SMPTE.RP2021-1.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb1` → `https://pub.smpte.org/doc/rp2021-1/20190521-pub/`
#### SMPTE.RP2021-9.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb3` → `https://pub.smpte.org/doc/rp2021-9/20090819-pub/`
#### SMPTE.RP2021-9.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb3` → `https://pub.smpte.org/doc/rp2021-9/20120314-pub/`
#### SMPTE.RP2021-9.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb3` → `https://pub.smpte.org/doc/rp2021-9/20151009-pub/`
#### SMPTE.ST2021-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncg` → `https://pub.smpte.org/doc/st2021-1/20091204-pub/`
#### SMPTE.ST2021-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncg` → `https://pub.smpte.org/doc/st2021-1/20120314-pub/`
#### SMPTE.ST2021-1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncg` → `https://pub.smpte.org/doc/st2021-1/20151009-pub/`
#### SMPTE.ST2021-2.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nch` → `https://pub.smpte.org/doc/st2021-2/20091204-pub/`
#### SMPTE.ST2021-2.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nch` → `https://pub.smpte.org/doc/st2021-2/20120314-pub/`
#### SMPTE.ST2021-2.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nch` → `https://pub.smpte.org/doc/st2021-2/20151009-pub/`
#### SMPTE.ST2021-2.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nch` → `https://pub.smpte.org/doc/st2021-2/20170712-pub/`
#### SMPTE.ST2021-4.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nci` → `https://pub.smpte.org/doc/st2021-4/20181231-pub/`
#### SMPTE.ST2021-4.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nci` → `https://pub.smpte.org/doc/st2021-4/20200101-pub/`
#### SMPTE.ST2021-4.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nci` → `https://pub.smpte.org/doc/st2021-4/20220404-pub/`
#### SMPTE.ST2022-3.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaK` → `https://pub.smpte.org/doc/st2022-3/20100430-pub/`
#### SMPTE.ST2022-5.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaM` → `https://pub.smpte.org/doc/st2022-5/20121009-pub/`
#### SMPTE.ST2022-7.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nck` → `https://pub.smpte.org/doc/st2022-7/20131011-pub/`
#### SMPTE.RP2027.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb5` → `https://pub.smpte.org/doc/rp2027/20070710-pub/`
#### SMPTE.ST2029.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncl` → `https://pub.smpte.org/doc/st2029/20090310-pub/`
#### SMPTE.ST2031.2007 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncm` → `https://pub.smpte.org/doc/st2031/20071107-pub/`
#### SMPTE.ST2034-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncq` → `https://pub.smpte.org/doc/st2034-1/20140815-pub/`
#### SMPTE.ST2035.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncr` → `https://pub.smpte.org/doc/st2035/20090723-pub/`
#### SMPTE.ST2035.2009Am1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncr` → `https://pub.smpte.org/doc/st2035/20121101-am1-pub/`
#### SMPTE.OV2036-0.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZQ` → `https://pub.smpte.org/doc/ov2036-0/20120926-pub/`
#### SMPTE.OV2036-0.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZQ` → `https://pub.smpte.org/doc/ov2036-0/20130908-pub/`
#### SMPTE.ST2036-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncs` → `https://pub.smpte.org/doc/st2036-1/20091218-pub/`
#### SMPTE.ST2036-1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncs` → `https://pub.smpte.org/doc/st2036-1/20130509-pub/`
#### SMPTE.ST2036-3.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaQ` → `https://pub.smpte.org/doc/st2036-3/20100801-pub/`
#### SMPTE.ST2036-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaQ` → `https://pub.smpte.org/doc/st2036-3/20120801-pub/`
#### SMPTE.ST2036-3.2012Am1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaQ` → `https://pub.smpte.org/doc/st2036-3/20150917-am1-pub/`
#### SMPTE.ST2036-3.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaQ` → `https://pub.smpte.org/doc/st2036-3/20150917-pub/`
#### SMPTE.ST2036-4.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nct` → `https://pub.smpte.org/doc/st2036-4/20150327-pub/`
#### SMPTE.ST2038.2008 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncv` → `https://pub.smpte.org/doc/st2038/20080918-pub/`
#### SMPTE.RP2042-3.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nb7` → `https://pub.smpte.org/doc/rp2042-3/20100721-pub/`
#### SMPTE.ST2042-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncy` → `https://pub.smpte.org/doc/st2042-1/20091102-pub/`
#### SMPTE.ST2042-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncy` → `https://pub.smpte.org/doc/st2042-1/20120802-pub/`
#### SMPTE.ST2042-1.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncy` → `https://pub.smpte.org/doc/st2042-1/20170501-pub/`
#### SMPTE.ST2042-2.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ncz` → `https://pub.smpte.org/doc/st2042-2/20091102-pub/`
#### SMPTE.ST2042-4.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd0` → `https://pub.smpte.org/doc/st2042-4/20160824-pub/`
#### SMPTE.RP2047-1.2009 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYc` → `https://pub.smpte.org/doc/rp2047-1/20091109-pub/`
#### SMPTE.RP2047-3.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYd` → `https://pub.smpte.org/doc/rp2047-3/20110525-pub/`
#### SMPTE.RP2047-3.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYd` → `https://pub.smpte.org/doc/rp2047-3/20160810-pub/`
#### SMPTE.RP2047-5.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYe` → `https://pub.smpte.org/doc/rp2047-5/20170701-pub/`
#### SMPTE.OV2048-0.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZR` → `https://pub.smpte.org/doc/ov2048-0/20110330-pub/`
#### SMPTE.ST2048-1.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaS` → `https://pub.smpte.org/doc/st2048-1/20110330-pub/`
#### SMPTE.ST2048-1.2011Am1.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaS` → `https://pub.smpte.org/doc/st2048-1/20160405-am1-pub/`
#### SMPTE.ST2048-2.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaT` → `https://pub.smpte.org/doc/st2048-2/20110330-pub/`
#### SMPTE.ST2048-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd5` → `https://pub.smpte.org/doc/st2048-3/20120221-pub/`
#### SMPTE.ST2051.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaV` → `https://pub.smpte.org/doc/st2051/20100906-pub/`
#### SMPTE.ST2051.2010Am1.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaV` → `https://pub.smpte.org/doc/st2051/20130829-am1-pub/`
#### SMPTE.OV2052-0.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZS` → `https://pub.smpte.org/doc/ov2052-0/20101203-pub/`
#### SMPTE.RP2052-10.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbA` → `https://pub.smpte.org/doc/rp2052-10/20101129-pub/`
#### SMPTE.RP2052-10.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbA` → `https://pub.smpte.org/doc/rp2052-10/20120103-pub/`
#### SMPTE.ST2052-1.2010 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nd7` → `https://pub.smpte.org/doc/st2052-1/20101203-pub/`
#### SMPTE.RP2057.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbC` → `https://pub.smpte.org/doc/rp2057/20110415-pub/`
#### SMPTE.EG2059-10.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NYy` → `https://pub.smpte.org/doc/eg2059-10/20160715-pub/`
#### SMPTE.ST2059-1.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdA` → `https://pub.smpte.org/doc/st2059-1/20150326-pub/`
#### SMPTE.ST2059-2.2015 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaX` → `https://pub.smpte.org/doc/st2059-2/20150326-pub/`
#### SMPTE.ST2065-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdE` → `https://pub.smpte.org/doc/st2065-1/20120312-pub/`
#### SMPTE.ST2065-2.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kaZ` → `https://pub.smpte.org/doc/st2065-2/20120312-pub/`
#### SMPTE.ST2065-3.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdF` → `https://pub.smpte.org/doc/st2065-3/20120312-pub/`
#### SMPTE.ST2065-4.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdG` → `https://pub.smpte.org/doc/st2065-4/20130510-pub/`
#### SMPTE.ST2065-5.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdH` → `https://pub.smpte.org/doc/st2065-5/20161011-pub/`
#### SMPTE.OV2067-0.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZT` → `https://pub.smpte.org/doc/ov2067-0/20170201-pub/`
#### SMPTE.OV2067-0.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZT` → `https://pub.smpte.org/doc/ov2067-0/20180622-pub/`
#### SMPTE.ST2067-101.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdK` → `https://pub.smpte.org/doc/st2067-101/20141212-pub/`
#### SMPTE.ST2067-102.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdL` → `https://pub.smpte.org/doc/st2067-102/20141212-pub/`
#### SMPTE.ST2067-102.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdL` → `https://pub.smpte.org/doc/st2067-102/20170830-pub/`
#### SMPTE.ST2067-103.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdM` → `https://pub.smpte.org/doc/st2067-103/20141212-pub/`
#### SMPTE.ST2067-2.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdN` → `https://pub.smpte.org/doc/st2067-2/20130829-pub/`
#### SMPTE.ST2067-2.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdN` → `https://pub.smpte.org/doc/st2067-2/20160518-pub/`
#### SMPTE.ST2067-20.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdO` → `https://pub.smpte.org/doc/st2067-20/20130829-pub/`
#### SMPTE.ST2067-201.2019 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdQ` → `https://pub.smpte.org/doc/st2067-201/20190619-pub/`
#### SMPTE.ST2067-21.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdS` → `https://pub.smpte.org/doc/st2067-21/20140714-pub/`
#### SMPTE.ST2067-21.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdS` → `https://pub.smpte.org/doc/st2067-21/20160518-pub/`
#### SMPTE.ST2067-21.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdS` → `https://pub.smpte.org/doc/st2067-21/20200407-pub/`
#### SMPTE.ST2067-21.2020Am1.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdS` → `https://pub.smpte.org/doc/st2067-21/20201014-am1-pub/`
#### SMPTE.ST2067-3.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdT` → `https://pub.smpte.org/doc/st2067-3/20130221-pub/`
#### SMPTE.ST2067-3.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdT` → `https://pub.smpte.org/doc/st2067-3/20160518-pub/`
#### SMPTE.ST2067-40.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdV` → `https://pub.smpte.org/doc/st2067-40/20160813-pub/`
#### SMPTE.ST2067-40.2016Am1.2017 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdV` → `https://pub.smpte.org/doc/st2067-40/20171227-am1-pub/`
#### SMPTE.ST2067-5.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdW` → `https://pub.smpte.org/doc/st2067-5/20130221-pub/`
#### SMPTE.ST2067-5.2013Am1.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NdW` → `https://pub.smpte.org/doc/st2067-5/20160518-am1-pub/`
#### SMPTE.ST2071-1.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ndf` → `https://pub.smpte.org/doc/st2071-1/20121008-pub/`
#### SMPTE.ST2071-1.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ndf` → `https://pub.smpte.org/doc/st2071-1/20140513-pub/`
#### SMPTE.ST2071-2.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ndg` → `https://pub.smpte.org/doc/st2071-2/20130628-pub/`
#### SMPTE.ST2071-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ndg` → `https://pub.smpte.org/doc/st2071-2/20140513-pub/`
#### SMPTE.OV2073-0.2016 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZU` → `https://pub.smpte.org/doc/ov2073-0/20160427-pub/`
#### SMPTE.OV2073-0.2018 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NZU` → `https://pub.smpte.org/doc/ov2073-0/20180328-pub/`
#### SMPTE.RP2073-2.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NbH` → `https://pub.smpte.org/doc/rp2073-2/20140401-pub/`
