### 🆕 Added 0 new document(s):

### 🔁 Updated 790 existing document(s):
#### SMPTE.EG1.1990 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Na8` → `https://pub.smpte.org/doc/rdd55/20220505-pub/`
#### SMPTE.RP55.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbw` → `https://pub.smpte.org/doc/rp55/19970918-pub/`
#### SMPTE.RP56.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbx` → `https://pub.smpte.org/doc/rp56/20020726-pub/`
#### SMPTE.ST56.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR000000bJbZ2AU` → `https://pub.smpte.org/doc/st56/20051216-pub/`
#### SMPTE.RDD57.2021 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXj` → `https://pub.smpte.org/doc/rdd57/20210225-pub/`
#### SMPTE.RP58.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZA` → `https://pub.smpte.org/doc/rp58/19950105-pub/`
#### SMPTE.RDD59-1.2022 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaB` → `https://pub.smpte.org/doc/rdd59-1/20220916-pub/`
#### SMPTE.RP59.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZB` → `https://pub.smpte.org/doc/rp59/19991105-pub/`
#### SMPTE.ST59.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngp` → `https://pub.smpte.org/doc/st59/19981001-pub/`
#### SMPTE.RP63.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZD` → `https://pub.smpte.org/doc/rp63/20020726-pub/`
#### SMPTE.RP64.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZE` → `https://pub.smpte.org/doc/rp64/19990422-pub/`
#### SMPTE.RP65.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nby` → `https://pub.smpte.org/doc/rp65/20000406-pub/`
#### SMPTE.RP67.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZF` → `https://pub.smpte.org/doc/rp67/20020726-pub/`
#### SMPTE.RP68.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZG` → `https://pub.smpte.org/doc/rp68/20020726-pub/`
#### SMPTE.RP69.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZH` → `https://pub.smpte.org/doc/rp69/20020726-pub/`
#### SMPTE.RP70.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZI` → `https://pub.smpte.org/doc/rp70/20020726-pub/`
#### SMPTE.RP73.1992 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nbz` → `https://pub.smpte.org/doc/rp73/19921106-pub/`
#### SMPTE.ST73.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngr` → `https://pub.smpte.org/doc/st73/20031112-pub/`
#### SMPTE.RP74.1992 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc0` → `https://pub.smpte.org/doc/rp74/19920918-pub/`
#### SMPTE.ST74.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngs` → `https://pub.smpte.org/doc/st74/19930628-pub/`
#### SMPTE.RP75.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZJ` → `https://pub.smpte.org/doc/rp75/20020726-pub/`
#### SMPTE.ST75.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngt` → `https://pub.smpte.org/doc/st75/19940131-pub/`
#### SMPTE.RP76.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZK` → `https://pub.smpte.org/doc/rp76/20020726-pub/`
#### SMPTE.ST76.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngu` → `https://pub.smpte.org/doc/st76/19960528-pub/`
#### SMPTE.RP77.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZL` → `https://pub.smpte.org/doc/rp77/20041108-pub/`
#### SMPTE.RP78.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZM` → `https://pub.smpte.org/doc/rp78/20020726-pub/`
#### SMPTE.RP79.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZN` → `https://pub.smpte.org/doc/rp79/19990422-pub/`
#### SMPTE.RP81.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZO` → `https://pub.smpte.org/doc/rp81/20041108-pub/`
#### SMPTE.RP83.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZQ` → `https://pub.smpte.org/doc/rp83/19961118-pub/`
#### SMPTE.ST83.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngv` → `https://pub.smpte.org/doc/st83/19960208-pub/`
#### SMPTE.RP84.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZR` → `https://pub.smpte.org/doc/rp84/19961118-pub/`
#### SMPTE.RP85.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZS` → `https://pub.smpte.org/doc/rp85/19991105-pub/`
#### SMPTE.ST86.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd6` → `https://pub.smpte.org/doc/st86/20050713-pub/`
#### SMPTE.RP87.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZU` → `https://pub.smpte.org/doc/rp87/19991105-pub/`
#### SMPTE.ST87.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngw` → `https://pub.smpte.org/doc/st87/19960308-pub/`
#### SMPTE.RP90.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZW` → `https://pub.smpte.org/doc/rp90/20041108-pub/`
#### SMPTE.RP91.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZX` → `https://pub.smpte.org/doc/rp91/20141113-pub/`
#### SMPTE.RP92.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZY` → `https://pub.smpte.org/doc/rp92/19950131-pub/`
#### SMPTE.RP93.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZZ` → `https://pub.smpte.org/doc/rp93/19990422-pub/`
#### SMPTE.ST93.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngx` → `https://pub.smpte.org/doc/st93/20050713-pub/`
#### SMPTE.RP94.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc1` → `https://pub.smpte.org/doc/rp94/20000609-pub/`
#### SMPTE.RP95.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc2` → `https://pub.smpte.org/doc/rp95/20031020-pub/`
#### SMPTE.RP96.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZa` → `https://pub.smpte.org/doc/rp96/19930305-pub/`
#### SMPTE.ST96.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Ngy` → `https://pub.smpte.org/doc/st96/20041130-pub/`
#### SMPTE.RP97.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZb` → `https://pub.smpte.org/doc/rp97/20020726-pub/`
#### SMPTE.ST97.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kd7` → `https://pub.smpte.org/doc/st97/20041108-pub/`
#### SMPTE.RP98.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc3` → `https://pub.smpte.org/doc/rp98/19950601-pub/`
#### SMPTE.ST101.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc5` → `https://pub.smpte.org/doc/st101/20031214-pub/`
#### SMPTE.ST102.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc6` → `https://pub.smpte.org/doc/st102/20020726-pub/`
#### SMPTE.RP104.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaD` → `https://pub.smpte.org/doc/rp104/20051216-pub/`
#### SMPTE.RP105.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXn` → `https://pub.smpte.org/doc/rp105/20031020-pub/`
#### SMPTE.RP106.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXo` → `https://pub.smpte.org/doc/rp106/19940208-pub/`
#### SMPTE.RP109.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXp` → `https://pub.smpte.org/doc/rp109/19940208-pub/`
#### SMPTE.ST109.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc7` → `https://pub.smpte.org/doc/st109/20031112-pub/`
#### SMPTE.RP110.1992 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXr` → `https://pub.smpte.org/doc/rp110/19921106-pub/`
#### SMPTE.RP111.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaF` → `https://pub.smpte.org/doc/rp111/19990422-pub/`
#### SMPTE.ST111.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZd` → `https://pub.smpte.org/doc/st111/20010606-pub/`
#### SMPTE.ST112.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc8` → `https://pub.smpte.org/doc/st112/20041108-pub/`
#### SMPTE.RP113.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaG` → `https://pub.smpte.org/doc/rp113/19961210-pub/`
#### SMPTE.RP114.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXs` → `https://pub.smpte.org/doc/rp114/19940208-pub/`
#### SMPTE.RP115.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXt` → `https://pub.smpte.org/doc/rp115/19970122-pub/`
#### SMPTE.RP116.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXu` → `https://pub.smpte.org/doc/rp116/20000530-pub/`
#### SMPTE.ST117.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZe` → `https://pub.smpte.org/doc/st117/20010606-pub/`
#### SMPTE.ST119.2011 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nc9` → `https://pub.smpte.org/doc/st119/20111003-pub/`
#### SMPTE.RP120.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXv` → `https://pub.smpte.org/doc/rp120/20050406-pub/`
#### SMPTE.RP121.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXw` → `https://pub.smpte.org/doc/rp121/19971207-pub/`
#### SMPTE.RP122.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXx` → `https://pub.smpte.org/doc/rp122/19930305-pub/`
#### SMPTE.RP123.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXy` → `https://pub.smpte.org/doc/rp123/20040227-pub/`
#### SMPTE.RP124.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kXz` → `https://pub.smpte.org/doc/rp124/19980601-pub/`
#### SMPTE.ST125.2013 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZg` → `https://pub.smpte.org/doc/st125/20130925-pub/`
#### SMPTE.RP127.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY0` → `https://pub.smpte.org/doc/rp127/20041108-pub/`
#### SMPTE.ST127.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZh` → `https://pub.smpte.org/doc/st127/20031214-pub/`
#### SMPTE.RP128.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY1` → `https://pub.smpte.org/doc/rp128/20020726-pub/`
#### SMPTE.RP129.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY2` → `https://pub.smpte.org/doc/rp129/19950801-pub/`
#### SMPTE.RP130.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY3` → `https://pub.smpte.org/doc/rp130/20041108-pub/`
#### SMPTE.RP131.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaI` → `https://pub.smpte.org/doc/rp131/20020715-pub/`
#### SMPTE.RP132.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaJ` → `https://pub.smpte.org/doc/rp132/19940228-pub/`
#### SMPTE.RP133.1991 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY4` → `https://pub.smpte.org/doc/rp133/19910301-pub/`
#### SMPTE.RP134.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaK` → `https://pub.smpte.org/doc/rp134/19940112-pub/`
#### SMPTE.RP135.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaL` → `https://pub.smpte.org/doc/rp135/20041108-pub/`
#### SMPTE.RP136.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY5` → `https://pub.smpte.org/doc/rp136/20041108-pub/`
#### SMPTE.ST137.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZi` → `https://pub.smpte.org/doc/st137/20000530-pub/`
#### SMPTE.RP138.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaM` → `https://pub.smpte.org/doc/rp138/19961210-pub/`
#### SMPTE.RP139.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaN` → `https://pub.smpte.org/doc/rp139/19970812-pub/`
#### SMPTE.ST139.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcC` → `https://pub.smpte.org/doc/st139/20031112-pub/`
#### SMPTE.RP140.2005 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY7` → `https://pub.smpte.org/doc/rp140/20051216-pub/`
#### SMPTE.RP141.2020 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaO` → `https://pub.smpte.org/doc/rp141/20200528-pub/`
#### SMPTE.RP142.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY8` → `https://pub.smpte.org/doc/rp142/20041130-pub/`
#### SMPTE.RP143.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kY9` → `https://pub.smpte.org/doc/rp143/20041108-pub/`
#### SMPTE.ST143.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZj` → `https://pub.smpte.org/doc/st143/19941006-pub/`
#### SMPTE.RP144.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaP` → `https://pub.smpte.org/doc/rp144/19991105-pub/`
#### SMPTE.RP145.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaQ` → `https://pub.smpte.org/doc/rp145/20041108-pub/`
#### SMPTE.ST145.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcD` → `https://pub.smpte.org/doc/st145/20041108-pub/`
#### SMPTE.ST146.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZk` → `https://pub.smpte.org/doc/st146/20010606-pub/`
#### SMPTE.RP148.1987 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaR` → `https://pub.smpte.org/doc/rp148/19870727-pub/`
#### SMPTE.ST148.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZl` → `https://pub.smpte.org/doc/st148/20020726-pub/`
#### SMPTE.RP149.1992 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYA` → `https://pub.smpte.org/doc/rp149/19920918-pub/`
#### SMPTE.ST149.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcE` → `https://pub.smpte.org/doc/st149/20041108-pub/`
#### SMPTE.RP150.2000 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYC` → `https://pub.smpte.org/doc/rp150/20000330-pub/`
#### SMPTE.RP151.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaS` → `https://pub.smpte.org/doc/rp151/19990423-pub/`
#### SMPTE.ST151.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZn` → `https://pub.smpte.org/doc/st151/20041108-pub/`
#### SMPTE.RP152.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaT` → `https://pub.smpte.org/doc/rp152/19940228-pub/`
#### SMPTE.ST152.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcF` → `https://pub.smpte.org/doc/st152/20031020-pub/`
#### SMPTE.RP153.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaU` → `https://pub.smpte.org/doc/rp153/19991105-pub/`
#### SMPTE.ST153.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZo` → `https://pub.smpte.org/doc/st153/20010606-pub/`
#### SMPTE.ST154.2003 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZp` → `https://pub.smpte.org/doc/st154/20031020-pub/`
#### SMPTE.RP155.2014 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaV` → `https://pub.smpte.org/doc/rp155/20141113-pub/`
#### SMPTE.RP156.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYD` → `https://pub.smpte.org/doc/rp156/19991105-pub/`
#### SMPTE.RP157.2012 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaW` → `https://pub.smpte.org/doc/rp157/20121101-pub/`
#### SMPTE.ST157.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcG` → `https://pub.smpte.org/doc/st157/19990420-pub/`
#### SMPTE.RP158.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYE` → `https://pub.smpte.org/doc/rp158/19991105-pub/`
#### SMPTE.ST159-1.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcH` → `https://pub.smpte.org/doc/st159-1/20010606-pub/`
#### SMPTE.ST159-2.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcI` → `https://pub.smpte.org/doc/st159-2/20010606-pub/`
#### SMPTE.RP160.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaX` → `https://pub.smpte.org/doc/rp160/19970601-pub/`
#### SMPTE.ST160.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZq` → `https://pub.smpte.org/doc/st160/19950912-pub/`
#### SMPTE.RP161.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYG` → `https://pub.smpte.org/doc/rp161/19991105-pub/`
#### SMPTE.ST161.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcK` → `https://pub.smpte.org/doc/st161/19980901-pub/`
#### SMPTE.RP162.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NaY` → `https://pub.smpte.org/doc/rp162/19930701-pub/`
#### SMPTE.ST162.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZr` → `https://pub.smpte.org/doc/st162/19980901-pub/`
#### SMPTE.ST163.1998 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZs` → `https://pub.smpte.org/doc/st163/19980901-pub/`
#### SMPTE.ST164.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZt` → `https://pub.smpte.org/doc/st164/20020726-pub/`
#### SMPTE.RP165.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYH` → `https://pub.smpte.org/doc/rp165/19940901-pub/`
#### SMPTE.RP166.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Naa` → `https://pub.smpte.org/doc/rp166/19950511-pub/`
#### SMPTE.ST166.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZu` → `https://pub.smpte.org/doc/st166/20041108-pub/`
#### SMPTE.RP167.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nab` → `https://pub.smpte.org/doc/rp167/19950211-pub/`
#### SMPTE.ST168.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcM` → `https://pub.smpte.org/doc/st168/20010606-pub/`
#### SMPTE.RP169.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYJ` → `https://pub.smpte.org/doc/rp169/19950601-pub/`
#### SMPTE.ST169.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcN` → `https://pub.smpte.org/doc/st169/20020726-pub/`
#### SMPTE.ST170.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZw` → `https://pub.smpte.org/doc/st170/20041130-pub/`
#### SMPTE.ST171.2001 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007NcO` → `https://pub.smpte.org/doc/st171/20010606-pub/`
#### SMPTE.RP173.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYN` → `https://pub.smpte.org/doc/rp173/20020312-pub/`
#### SMPTE.ST173.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZx` → `https://pub.smpte.org/doc/st173/20041108-pub/`
#### SMPTE.RP174.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYO` → `https://pub.smpte.org/doc/rp174/19930901-pub/`
#### SMPTE.ST174.1994 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZy` → `https://pub.smpte.org/doc/st174/19940413-pub/`
#### SMPTE.RP175.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nad` → `https://pub.smpte.org/doc/rp175/19971205-pub/`
#### SMPTE.RP176.1997 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Nae` → `https://pub.smpte.org/doc/rp176/19971205-pub/`
#### SMPTE.ST176.1999 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kZz` → `https://pub.smpte.org/doc/st176/19990421-pub/`
#### SMPTE.RP177.1993 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000007Naf` → `https://pub.smpte.org/doc/rp177/19931101-pub/`
#### SMPTE.ST177.1995 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008ka0` → `https://pub.smpte.org/doc/st177/19950912-pub/`
#### SMPTE.RP178.2004 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYP` → `https://pub.smpte.org/doc/rp178/20041130-pub/`
#### SMPTE.RP179.2002 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008kYQ` → `https://pub.smpte.org/doc/rp179/20020808-pub/`
#### SMPTE.ST179.1996 (updated fields: resolvedHref)
  - resolvedHref: `https://my.smpte.org/s/product-details?id=a1BVR0000008ka1` → `https://pub.smpte.org/doc/st179/19960826-pub/`
#### SMPTE.RP180.1999 (updated fields: resolvedHref)
